sender_id,receiver_id,amount,timestamp,transaction_type
user_67,user_54,4743445,2025-01-29 22:47:56,Nạp tiền
user_17,user_10,2038658,2025-01-29 23:17:58,P2P
user_96,user_11,1278547,2025-01-29 23:42:31,P2P
user_4,user_26,1203172,2025-01-30 01:57:38,P2P
user_91,user_55,4417248,2025-01-30 02:44:46,Rút tiền
user_73,user_93,3116547,2025-01-30 03:16:02,P2P
user_66,user_64,911727,2025-01-30 03:35:14,P2P
user_8,user_93,3447501,2025-01-30 03:52:37,Rút tiền
user_62,user_95,4175439,2025-01-30 04:01:46,P2P
user_75,user_63,4553012,2025-01-30 04:21:38,Nạp tiền
user_51,user_45,3899139,2025-01-30 04:29:14,Rút tiền
user_97,user_92,3872377,2025-01-30 08:04:26,P2P
user_42,user_30,474953,2025-01-30 08:31:34,P2P
user_33,user_22,2426751,2025-01-30 08:44:19,P2P
user_53,user_26,2856605,2025-01-30 09:51:14,Nạp tiền
user_92,user_91,1291439,2025-01-30 10:01:40,P2P
user_83,user_12,1066656,2025-01-30 10:45:46,P2P
user_76,user_89,3501986,2025-01-30 12:35:14,P2P
user_40,user_7,3133921,2025-01-30 12:51:40,P2P
user_26,user_64,3282146,2025-01-30 13:53:25,P2P
user_7,user_71,366610,2025-01-30 18:09:22,P2P
user_92,user_28,3059662,2025-01-30 19:00:49,P2P
user_76,user_99,3743704,2025-01-30 20:11:14,P2P
user_22,user_45,2651745,2025-01-30 20:32:30,P2P
user_22,user_65,3990496,2025-01-30 20:40:54,P2P
user_4,user_100,2902170,2025-01-30 21:27:54,Nạp tiền
user_61,user_82,2972319,2025-01-30 22:06:32,Nạp tiền
user_30,user_6,4998624,2025-01-31 00:02:09,P2P
user_58,user_75,4436304,2025-01-31 00:18:04,P2P
user_39,user_78,445742,2025-01-31 00:41:11,Rút tiền
user_20,user_78,954629,2025-01-31 03:01:02,P2P
user_72,user_93,4504642,2025-01-31 03:13:20,Rút tiền
user_68,user_73,2304431,2025-01-31 04:25:07,P2P
user_78,user_59,1183535,2025-01-31 04:25:40,P2P
user_24,user_92,2217001,2025-01-31 06:06:26,P2P
user_36,user_68,4588145,2025-01-31 06:25:06,Nạp tiền
user_88,user_30,1916281,2025-01-31 07:32:29,P2P
user_65,user_67,1633604,2025-01-31 07:39:17,P2P
user_16,user_8,710779,2025-01-31 07:45:10,P2P
user_85,user_31,1174790,2025-01-31 07:53:33,Rút tiền
user_14,user_94,2204726,2025-01-31 09:42:37,P2P
user_52,user_40,656942,2025-01-31 10:30:12,Rút tiền
user_58,user_97,2824661,2025-01-31 10:32:16,P2P
user_22,user_14,2700703,2025-01-31 11:43:33,P2P
user_64,user_2,1790340,2025-01-31 11:47:18,P2P
user_74,user_23,3846845,2025-01-31 11:53:19,Rút tiền
user_88,user_20,641053,2025-01-31 12:02:02,Rút tiền
user_35,user_81,224494,2025-01-31 12:15:46,P2P
user_30,user_89,3866108,2025-01-31 12:57:55,P2P
user_28,user_22,2683694,2025-01-31 13:37:18,P2P
user_50,user_73,4117712,2025-01-31 13:42:11,P2P
user_77,user_29,1386609,2025-01-31 14:54:23,P2P
user_87,user_70,3832153,2025-01-31 15:11:58,P2P
user_88,user_68,4083443,2025-01-31 16:56:40,P2P
user_37,user_82,3454120,2025-01-31 17:41:36,P2P
user_66,user_31,259533,2025-01-31 17:54:45,Rút tiền
user_89,user_100,178232,2025-01-31 19:14:41,P2P
user_69,user_14,2653374,2025-01-31 21:43:20,P2P
user_31,user_29,1394934,2025-01-31 22:07:46,P2P
user_52,user_14,770762,2025-01-31 23:12:14,Rút tiền
